account,amount,currency,title,note,date,income,category name
FlipkartAxis,1249,INR,Myntra,,20-09-2025 16:59,FALSE,Shopping
FlipkartAxis,1264,INR,Myntra,,20-09-2025 16:52,FALSE,Shopping
FlipkartAxis,1086,INR,Myntra,,20-09-2025 09:59,FALSE,Shopping
TN HDFC,288,INR,Chicken,,19-09-2025 11:44,FALSE,Groceries
TN HDFC,594,INR,Toys,,19-09-2025 11:40,FALSE,Shopping
TN HDFC,1055,INR,Reverse,305+90+10+84+119+185+50+50+162,19-09-2025 07:24,TRUE,Bills & Fees
IciciSapphiro,8328,INR,,,18-09-2025 06:56,FALSE,Shopping
FlipkartAxis,1018,INR,Myntra,,17-09-2025 16:52,FALSE,Shopping
TN HDFC,216,INR,Swiggy food,,17-09-2025 07:23,FALSE,Food
IciciAmazon,1333,INR,Lic,,16-09-2025 19:48,FALSE,Bills & Fees
IciciAmazon,325,INR,Walnut,,16-09-2025 19:48,FALSE,Groceries
DebitCard,54,INR,Muri,,16-09-2025 11:11,FALSE,Groceries
TN HDFC,411,INR,Petrol,6252,16-09-2025 11:02,FALSE,Home
TN HDFC,60,INR,Vegetable,,16-09-2025 11:02,FALSE,Groceries
TN HDFC,87,INR,Fruit,,16-09-2025 11:02,FALSE,Groceries
DebitCard,460,INR,Fish,,16-09-2025 10:58,FALSE,Groceries
TN HDFC,1355,INR,Nila fashion,,16-09-2025 10:54,FALSE,Shopping
IciciSapphiro,2857,INR,,,16-09-2025 06:56,FALSE,Shopping
IciciSapphiro,143,INR,Cinema,,16-09-2025 06:56,FALSE,Shopping
FlipkartAxis,4625,INR,Reverse,772+501+2259+604+386+103,15-09-2025 20:57,TRUE,Bills & Fees
FlipkartAxis,1224,INR,Nila fashion,,14-09-2025 16:52,FALSE,Shopping
DebitCard,400,INR,Chicken,,13-09-2025 11:12,FALSE,Groceries
DebitCard,525,INR,Arin book,,13-09-2025 11:11,FALSE,Education
TN HDFC,423,INR,Zomato,,13-09-2025 10:53,FALSE,Food
FlipkartAxis,985,INR,Sunglass,,12-09-2025 16:51,FALSE,Shopping
FlipkartAxis,985,INR,Sunglass,,12-09-2025 16:51,FALSE,Shopping
DebitCard,121,INR,Vegetable,,12-09-2025 10:58,FALSE,Groceries
DebitCard,314,INR,Vegetable,,10-09-2025 11:12,FALSE,Groceries
TN HDFC,190,INR,My Medicine,,10-09-2025 10:51,FALSE,Healthcare
DebitCard,162,INR,Chicken,,09-09-2025 11:12,FALSE,Groceries
DebitCard,1097,INR,Nila fashion,,09-09-2025 11:08,FALSE,Shopping
TN HDFC,199,INR,Nila fashion,,07-09-2025 10:50,FALSE,Shopping
TN HDFC,362,INR,Swiggy Instamart,,07-09-2025 10:50,FALSE,Groceries
DebitCard,330,INR,Fish,,06-09-2025 10:57,FALSE,Groceries
DebitCard,80,INR,Sweet,,06-09-2025 10:57,FALSE,Groceries
TN HDFC,150,INR,Sweet,,06-09-2025 10:49,FALSE,Groceries
TN HDFC,400,INR,Cake,,05-09-2025 10:47,FALSE,Food
TN HDFC,231,INR,Swiggy Instamart,,05-09-2025 10:45,FALSE,Groceries
TN HDFC,448,INR,Nila Recharge,,04-09-2025 10:48,FALSE,Bills & Fees
DebitCard,897,INR,Nila fashion,,03-09-2025 10:56,FALSE,Shopping
TN HDFC,164,INR,Chicken,,03-09-2025 10:44,FALSE,Groceries
FlipkartAxis,1428,INR,Nila fashion,,02-09-2025 16:55,FALSE,Shopping
DebitCard,1000,INR,Arin dance nishant,,01-09-2025 09:28,FALSE,Education
Hdfc Pixel,19411,INR,,"Updated Total Balance
Hdfc Pixel: ₹0",31-08-2025 20:01,TRUE,Balance Correction
DebitCard,27361,INR,,"Updated Total Balance
DebitCard: ₹0",31-08-2025 10:55,TRUE,Balance Correction
TN HDFC,172567,INR,,,31-08-2025 10:44,TRUE,Balance Correction
Hdfc Pixel,120,INR,Grocery zepto,,30-08-2025 19:59,FALSE,Groceries
Hdfc Pixel,339,INR,Petrol,,30-08-2025 19:59,FALSE,Home
FlipkartAxis,424,INR,Cake,,30-08-2025 16:57,FALSE,Food
Hdfc Pixel,103,INR,Reliance smart bazar,,30-08-2025 08:51,FALSE,Shopping
Hdfc Pixel,172,INR,Grocery zepto,,29-08-2025 19:57,FALSE,Groceries
Hdfc Pixel,609,INR,Chicken,,29-08-2025 19:57,FALSE,Groceries
Hdfc Pixel,300,INR,Fish,,29-08-2025 19:55,FALSE,Groceries
FlipkartAxis,119,INR,Swiggy food,,29-08-2025 18:11,FALSE,Food
FlipkartAxis,322,INR,Swiggy food,,29-08-2025 16:58,FALSE,Food
TN HDFC,157,INR,Zomato,,29-08-2025 08:35,FALSE,Food
TN HDFC,699,INR,Reverse,,29-08-2025 08:34,TRUE,Bills & Fees
TN HDFC,1820,INR,Flipkart grocery,,29-08-2025 08:33,FALSE,Groceries
IciciAmazon,4165,INR,,"Updated Total Balance
IciciAmazon: ₹0",29-08-2025 08:32,TRUE,Balance Correction
Hdfc Pixel,180,INR,Vegetable,,28-08-2025 19:58,FALSE,Groceries
Hdfc Pixel,150,INR,Flower,,28-08-2025 19:56,FALSE,Groceries
Hdfc Pixel,160,INR,Vegetable,,28-08-2025 19:55,FALSE,Groceries
Hdfc Pixel,510,INR,Plate,,28-08-2025 19:53,FALSE,Groceries
Hdfc Pixel,64,INR,Reliance smart bazar,,28-08-2025 08:51,FALSE,Shopping
FlipkartAxis,1105,INR,Flipkart,,27-08-2025 16:19,FALSE,Shopping
DebitCard,200,INR,Hungerbox,,26-08-2025 21:15,FALSE,Food
DebitCard,152,INR,Grocery zepto,,26-08-2025 21:12,FALSE,Groceries
DebitCard,50,INR,Vegetable,,26-08-2025 21:11,FALSE,Groceries
DebitCard,897,INR,Nila fashion,,26-08-2025 21:09,FALSE,Shopping
Hdfc Pixel,120,INR,Coconut,,26-08-2025 21:06,FALSE,Groceries
Hdfc Pixel,136,INR,Chicken,,26-08-2025 08:53,FALSE,Groceries
Hdfc Pixel,20,INR,Reliance smart bazar,,26-08-2025 08:51,FALSE,Shopping
Hdfc Pixel,305,INR,Reliance smart bazar,,26-08-2025 08:51,FALSE,Shopping
Hdfc Pixel,146.5,INR,Reliance smart bazar,,26-08-2025 08:51,FALSE,Shopping
Hdfc Pixel,223.5,INR,Reliance smart bazar,,26-08-2025 08:51,FALSE,Shopping
FlipkartAxis,2288,INR,Myntra,,20-08-2025 16:18,FALSE,Shopping
DebitCard,157,INR,Zomato,,20-08-2025 09:41,FALSE,Food
DebitCard,500,INR,Etc,,20-08-2025 09:39,FALSE,Home
DebitCard,117,INR,Hungerbox,,20-08-2025 09:38,FALSE,Food
DebitCard,180,INR,Egg,,20-08-2025 09:38,FALSE,Groceries
DebitCard,450,INR,Sof,,19-08-2025 20:23,FALSE,Education
DebitCard,190,INR,Travel apj,,19-08-2025 20:23,FALSE,Travel
DebitCard,300,INR,Fish,,19-08-2025 20:23,FALSE,Groceries
DebitCard,50,INR,Vegetable,,19-08-2025 20:22,FALSE,Groceries
DebitCard,520,INR,Vegetable,,19-08-2025 20:22,FALSE,Groceries
IciciAmazon,53,INR,Reverse,,19-08-2025 20:20,TRUE,Bills & Fees
FlipkartAxis,4241,INR,Flipkart gift,,19-08-2025 20:18,FALSE,Shopping
FlipkartAxis,1781,INR,Flipkart gift,,19-08-2025 20:18,FALSE,Shopping
Hdfc Pixel,69,INR,Decathlon,,19-08-2025 20:15,FALSE,Groceries
Hdfc Pixel,190,INR,Muri,,19-08-2025 20:10,FALSE,Groceries
Hdfc Pixel,193,INR,Chicken,,19-08-2025 08:53,FALSE,Groceries
Hdfc Pixel,405,INR,Reliance smart bazar,,17-08-2025 08:51,FALSE,Shopping
Hdfc Pixel,479,INR,Reverse,FirstCry ,16-08-2025 09:07,TRUE,Bills & Fees
DebitCard,358,INR,Petrol,,16-08-2025 07:54,FALSE,Home
FlipkartAxis,2779,INR,,,15-08-2025 16:45,TRUE,Balance Correction
DebitCard,156,INR,Saree,,15-08-2025 09:50,FALSE,Shopping
DebitCard,200,INR,Flower,,15-08-2025 09:40,FALSE,Groceries
DebitCard,143,INR,Travel apj,,15-08-2025 09:38,FALSE,Travel
DebitCard,149,INR,Travel apj,,15-08-2025 09:38,FALSE,Travel
DebitCard,684,INR,Reliance smart bazar,,15-08-2025 00:06,FALSE,Shopping
DebitCard,119,INR,Reliance smart bazar,,15-08-2025 00:06,FALSE,Shopping
DebitCard,475,INR,My Medicine,,15-08-2025 00:05,FALSE,Healthcare
DebitCard,442,INR,Arin Medicine,,15-08-2025 00:05,FALSE,Healthcare
DebitCard,1100,INR,Ansar,,15-08-2025 00:05,FALSE,Home
DebitCard,8910,INR,Arin bus,,15-08-2025 00:04,FALSE,Education
Hdfc Pixel,121,INR,Grocery zepto,,15-08-2025 00:00,FALSE,Groceries
Hdfc Pixel,448,INR,Mobile recharge,,14-08-2025 23:59,FALSE,Shopping
IciciAmazon,327,INR,Grocery amazon,,14-08-2025 23:56,FALSE,Groceries
IciciAmazon,879,INR,Indane gas,,14-08-2025 23:55,FALSE,Home
Hdfc Pixel,203,INR,Reliance smart bazar,,14-08-2025 08:51,FALSE,Shopping
FlipkartAxis,57,INR,Cashback,,10-08-2025 20:05,TRUE,Bills & Fees
Hdfc Pixel,122,INR,Grocery zepto,,09-08-2025 10:45,FALSE,Groceries
IciciAmazon,2437,INR,Code handbag,,09-08-2025 09:19,FALSE,Shopping
FlipkartAxis,1661,INR,Arin fashion,,09-08-2025 09:17,FALSE,Shopping
DebitCard,100,INR,Jio data,,09-08-2025 09:09,FALSE,Shopping
DebitCard,7000,INR,Tanishq,,09-08-2025 09:09,FALSE,Shopping
DebitCard,277,INR,Sweet,,09-08-2025 09:09,FALSE,Groceries
Hdfc Pixel,97,INR,Reverse,Reliance smart ,09-08-2025 09:07,TRUE,Bills & Fees
Hdfc Pixel,258,INR,Reliance smart bazar,,09-08-2025 08:51,FALSE,Shopping
Hdfc Pixel,590,INR,Fish,,09-08-2025 08:51,FALSE,Groceries
Hdfc Pixel,40,INR,Muri,,09-08-2025 08:51,FALSE,Groceries
TN HDFC,277,INR,Chicken,,09-08-2025 08:48,FALSE,Groceries
TN HDFC,325,INR,Reliance smart bazar,,09-08-2025 08:48,FALSE,Shopping
TN HDFC,633,INR,Reverse,My belt,09-08-2025 08:47,TRUE,Bills & Fees
TN HDFC,1847,INR,Surajit fashion,,09-08-2025 08:47,FALSE,Shopping
Hdfc Pixel,215,INR,Swiggy Instamart,,07-08-2025 08:51,FALSE,Groceries
Hdfc Pixel,2120,INR,Internet,,06-08-2025 08:52,FALSE,Home
Hdfc Pixel,1803,INR,FirstCry,,06-08-2025 08:52,FALSE,Shopping
Hdfc Pixel,270,INR,Chicken,,05-08-2025 08:53,FALSE,Groceries
Hdfc Pixel,228,INR,Swiggy Instamart,,04-08-2025 08:53,FALSE,Groceries
TN HDFC,169473,INR,Tanishq,,03-08-2025 22:07,FALSE,Shopping
Hdfc Pixel,1298,INR,Joyti fashion,,03-08-2025 08:49,FALSE,Shopping
IciciAmazon,575,INR,Arin book,,03-08-2025 07:56,FALSE,Education
TN HDFC,186,INR,Travel Karunamoyee,,02-08-2025 13:27,FALSE,Travel
TN HDFC,149,INR,Travel Karunamoyee,,02-08-2025 13:27,FALSE,Travel
DebitCard,185,INR,Egg,,02-08-2025 09:48,FALSE,Groceries
DebitCard,1400,INR,Abacus,,02-08-2025 09:28,FALSE,Education
DebitCard,1000,INR,Arin dance nishant,,02-08-2025 09:28,FALSE,Education
DebitCard,900,INR,Milk,,02-08-2025 09:28,FALSE,Groceries
Hdfc Pixel,7756,INR,Arin brithday,,02-08-2025 07:57,FALSE,Food
TN HDFC,173977,INR,,,31-07-2025 10:44,TRUE,Balance Correction
DebitCard,81339,INR,,"Updated Total Balance
DebitCard: ₹0",31-07-2025 09:28,TRUE,Balance Correction
DebitCard,250,INR,MF contribution,,30-07-2025 09:27,FALSE,Home
DebitCard,1040,INR,Fish,,30-07-2025 08:04,FALSE,Groceries
IciciAmazon,2830,INR,,"Updated Total Balance
IciciAmazon: ₹0",29-07-2025 08:02,TRUE,Balance Correction
TN HDFC,305,INR,Petrol,,29-07-2025 07:54,FALSE,Home
FlipkartAxis,606,INR,Swiggy Instamart,,27-07-2025 19:44,FALSE,Groceries
FlipkartAxis,569,INR,Swiggy Instamart,,27-07-2025 19:44,FALSE,Groceries
TN HDFC,500,INR,Mio amore,,27-07-2025 09:51,FALSE,Food
TN HDFC,175,INR,Chicken,,27-07-2025 09:26,FALSE,Groceries
DebitCard,80,INR,Arin haircut,,26-07-2025 10:09,FALSE,Home
DebitCard,260,INR,Vegetable,,26-07-2025 10:09,FALSE,Groceries
DebitCard,432,INR,Icecream,,26-07-2025 10:07,FALSE,Food
DebitCard,708,INR,Vegetable,,26-07-2025 10:07,FALSE,Groceries
DebitCard,2973,INR,Maintenance,,26-07-2025 10:06,FALSE,Home
DebitCard,317,INR,Biriyani,,26-07-2025 10:03,FALSE,Food
DebitCard,2440,INR,Fish,,26-07-2025 10:01,FALSE,Groceries
DebitCard,620,INR,Fish,,26-07-2025 10:01,FALSE,Groceries
DebitCard,530,INR,Fish,,26-07-2025 10:01,FALSE,Groceries
TN HDFC,66,INR,Refund,,26-07-2025 10:00,TRUE,Balance Correction
TN HDFC,576,INR,Mio amore,,26-07-2025 09:51,FALSE,Food
TN HDFC,110,INR,Muri,,26-07-2025 09:46,FALSE,Groceries
TN HDFC,120,INR,Fruit,,26-07-2025 09:46,FALSE,Groceries
TN HDFC,140,INR,Vegetable,,26-07-2025 09:46,FALSE,Groceries
TN HDFC,690,INR,Reliance smart bazar,,26-07-2025 09:45,FALSE,Shopping
TN HDFC,362,INR,Reliance smart bazar,,26-07-2025 09:45,FALSE,Shopping
TN HDFC,206,INR,Reliance smart bazar,,26-07-2025 09:45,FALSE,Shopping
TN HDFC,750,INR,Mutton,,26-07-2025 09:45,FALSE,Groceries
TN HDFC,113,INR,Chicken,,26-07-2025 09:26,FALSE,Groceries
Kotak,2056,INR,,"Updated Total Balance
Myntra Kotak: ₹0",25-07-2025 16:43,TRUE,Balance Correction
TN HDFC,187,INR,My Medicine,,23-07-2025 09:58,FALSE,Healthcare
TN HDFC,2760,INR,Reliance smart bazar,,19-07-2025 19:45,FALSE,Shopping
TN HDFC,101,INR,Reliance smart bazar,,19-07-2025 09:26,FALSE,Shopping
TN HDFC,110,INR,Chicken,,19-07-2025 09:26,FALSE,Groceries
DebitCard,190,INR,Egg,,19-07-2025 09:24,FALSE,Groceries
FlipkartAxis,643,INR,Reverse,,17-07-2025 20:05,TRUE,Bills & Fees
DebitCard,100,INR,Flower,,16-07-2025 22:22,FALSE,Groceries
TN HDFC,114,INR,Chicken,,16-07-2025 22:21,FALSE,Groceries
DebitCard,93,INR,Vegetable,,16-07-2025 22:21,FALSE,Groceries
TN HDFC,155,INR,Fruit,,16-07-2025 22:20,FALSE,Groceries
TN HDFC,155,INR,Muri,,16-07-2025 22:20,FALSE,Groceries
DebitCard,870,INR,Fish,,16-07-2025 22:20,FALSE,Groceries
FlipkartAxis,260,INR,,,15-07-2025 20:03,TRUE,Balance Correction
DebitCard,200,INR,Flower,,14-07-2025 12:56,FALSE,Groceries
TN HDFC,216,INR,Vegetable,,14-07-2025 11:07,FALSE,Groceries
Kotak,475,INR,Lakeme,,13-07-2025 22:21,FALSE,Shopping
Kotak,1581,INR,Vegetable chopper,,13-07-2025 22:21,FALSE,Shopping
IciciAmazon,574,INR,Shower curtain,,13-07-2025 22:19,FALSE,Shopping
IciciAmazon,500,INR,Lakme,,13-07-2025 22:18,FALSE,Shopping
DebitCard,148,INR,Travel 5mm,,13-07-2025 22:15,FALSE,Travel
DebitCard,200,INR,Spell bee,,13-07-2025 22:14,FALSE,Education
TN HDFC,125,INR,Reliance smart bazar,,13-07-2025 22:13,FALSE,Shopping
DebitCard,100,INR,Vegetable,,13-07-2025 22:12,FALSE,Groceries
TN HDFC,165,INR,Gift,,13-07-2025 22:11,FALSE,Shopping
TN HDFC,300,INR,Plant,,13-07-2025 22:10,FALSE,Shopping
TN HDFC,115,INR,Fruit,,13-07-2025 22:09,FALSE,Groceries
TN HDFC,398,INR,Petrol,,13-07-2025 22:08,FALSE,Home
TN HDFC,106,INR,Chicken,,13-07-2025 22:06,FALSE,Groceries
FlipkartAxis,1154,INR,Flipkart,,13-07-2025 20:02,FALSE,Shopping
IciciAmazon,104,INR,Mouse pad,,09-07-2025 09:14,FALSE,Shopping
IciciAmazon,418,INR,Dryfruit,,09-07-2025 09:14,FALSE,Shopping
TN HDFC,154,INR,Bread,,09-07-2025 07:59,FALSE,Groceries
TN HDFC,203,INR,Chicken,,06-07-2025 17:52,FALSE,Groceries
DebitCard,330,INR,Travel smart bazar,,06-07-2025 10:20,FALSE,Travel
DebitCard,500,INR,Mutton,,06-07-2025 10:20,FALSE,Groceries
DebitCard,60,INR,Luchi,,06-07-2025 10:16,FALSE,Food
TN HDFC,3966,INR,Reliance smart bazar,,06-07-2025 10:14,FALSE,Shopping
TN HDFC,120,INR,Grocery,,06-07-2025 10:14,FALSE,Groceries
TN HDFC,226,INR,Fruit,,06-07-2025 10:13,FALSE,Groceries
DebitCard,355,INR,Vegetable,,05-07-2025 11:01,FALSE,Groceries
DebitCard,205,INR,Egg,,05-07-2025 10:17,FALSE,Groceries
DebitCard,16,INR,Tea,,03-07-2025 22:08,FALSE,Food
DebitCard,95,INR,Dosa,,03-07-2025 22:08,FALSE,Food
DebitCard,253,INR,Vegetable,,03-07-2025 22:08,FALSE,Groceries
TN HDFC,7109,INR,Refund,,03-07-2025 21:46,TRUE,Balance Correction
TN HDFC,167000,INR,Tanishq Necklace,,03-07-2025 21:45,FALSE,Shopping
TN HDFC,70,INR,Sweet,,03-07-2025 21:44,FALSE,Groceries
DebitCard,16000,INR,Arin school,,03-07-2025 05:41,FALSE,Education
DebitCard,724,INR,My Medicine,,02-07-2025 22:11,FALSE,Healthcare
DebitCard,2626,INR,Flipkart grocery,,02-07-2025 22:11,FALSE,Groceries
DebitCard,8919,INR,Maintenance,,02-07-2025 22:11,FALSE,Home
DebitCard,55,INR,Food,,02-07-2025 22:09,FALSE,Food
IciciAmazon,212,INR,Dryfruit,,02-07-2025 22:08,FALSE,Shopping
IciciAmazon,187,INR,Dryfruit,,02-07-2025 22:08,FALSE,Shopping
IciciAmazon,332,INR,Dryfruit,,02-07-2025 22:08,FALSE,Shopping
IciciAmazon,502,INR,Dryfruit,,02-07-2025 22:08,FALSE,Shopping
TN HDFC,153,INR,Chicken,,02-07-2025 17:52,FALSE,Groceries
TN HDFC,1200,INR,My Medicine,,02-07-2025 17:52,FALSE,Healthcare
TN HDFC,1056,INR,Swiggy Instamart,,02-07-2025 17:51,FALSE,Groceries
TN HDFC,190,INR,Muri,,02-07-2025 17:51,FALSE,Groceries
TN HDFC,34,INR,Fruit,,02-07-2025 17:51,FALSE,Groceries
TN HDFC,700,INR,Fish,,02-07-2025 17:51,FALSE,Groceries
DebitCard,1000,INR,Arin dance nishant,,01-07-2025 23:11,FALSE,Education
DebitCard,900,INR,Milk,,01-07-2025 23:05,FALSE,Groceries
DebitCard,2200,INR,Somadi,,01-07-2025 22:45,FALSE,Home
DebitCard,33450,INR,Emi,,01-07-2025 22:45,FALSE,Home
DebitCard,1400,INR,Abacus,,01-07-2025 22:44,FALSE,Education
DebitCard,700,INR,Arin Drawing,,01-07-2025 18:01,FALSE,Education
DebitCard,62197,INR,,"Updated Total Balance
DebitCard: ₹0",30-06-2025 22:10,TRUE,Balance Correction
IciciAmazon,30934,INR,,"Updated Total Balance
IciciAmazon: ₹0",30-06-2025 22:07,TRUE,Balance Correction
TN HDFC,20889,INR,,"Updated Total Balance
TataNue: ₹0",30-06-2025 21:43,TRUE,Balance Correction
TN HDFC,200,INR,Sweet,,29-06-2025 17:53,FALSE,Groceries
TN HDFC,210,INR,Zomato,,26-06-2025 17:53,FALSE,Food
TN HDFC,115,INR,Fruit,,25-06-2025 10:06,FALSE,Groceries
TN HDFC,190,INR,Grocery zepto,,25-06-2025 10:04,FALSE,Groceries
TN HDFC,191,INR,Chicken,,24-06-2025 23:46,FALSE,Groceries
DebitCard,475,INR,Aquaguard,,23-06-2025 22:29,FALSE,Home
IciciAmazon,2709,INR,Electric,,23-06-2025 22:21,FALSE,Home
TN HDFC,163,INR,Reliance smart bazar,,22-06-2025 22:11,FALSE,Shopping
DebitCard,150,INR,Nila travel,,22-06-2025 18:04,FALSE,Travel
DebitCard,389,INR,Petrol,,22-06-2025 18:04,FALSE,Home
TN HDFC,2210,INR,Reliance smart bazar,,22-06-2025 18:01,FALSE,Shopping
DebitCard,164,INR,Grocery zepto,,21-06-2025 23:04,FALSE,Groceries
Kotak,442,INR,,"Updated Total Balance
Myntra Kotak: ₹0",21-06-2025 15:34,TRUE,Balance Correction
IciciAmazon,879,INR,Indane gas,,20-06-2025 22:06,FALSE,Home
TN HDFC,157,INR,Zomato,,20-06-2025 20:04,FALSE,Food
DebitCard,297,INR,Vegetable,,20-06-2025 08:29,FALSE,Groceries
TN HDFC,1530,INR,Fish,,20-06-2025 08:27,FALSE,Groceries
TN HDFC,210,INR,Fruit,,20-06-2025 08:27,FALSE,Groceries
TN HDFC,200,INR,Chicken,,18-06-2025 22:28,FALSE,Groceries
Kotak,442,INR,Home centre,,16-06-2025 09:18,FALSE,Shopping
TN HDFC,171,INR,Chicken,,15-06-2025 23:37,FALSE,Groceries
DebitCard,334,INR,Vegetable,,15-06-2025 23:33,FALSE,Groceries
TN HDFC,120,INR,Reliance smart bazar,,15-06-2025 23:30,FALSE,Shopping
TN HDFC,90,INR,Reliance smart bazar,150-60,15-06-2025 23:30,FALSE,Shopping
TN HDFC,2949,INR,Nilanjana fashion,,15-06-2025 23:25,FALSE,Shopping
TN HDFC,1464,INR,Home centre,,15-06-2025 23:20,FALSE,Shopping
TN HDFC,470,INR,Fish,,15-06-2025 19:22,FALSE,Groceries
TN HDFC,1958,INR,FirstCry,2146-188,15-06-2025 11:42,FALSE,Shopping
TN HDFC,185,INR,Muri,,15-06-2025 11:41,FALSE,Groceries
TN HDFC,115,INR,Fruit,,15-06-2025 11:41,FALSE,Groceries
TN HDFC,315,INR,Momo,,15-06-2025 11:39,FALSE,Food
DebitCard,525,INR,Abacus,,14-06-2025 23:03,FALSE,Education
DebitCard,168,INR,Grocery zepto,,10-06-2025 23:04,FALSE,Groceries
FlipkartAxis,251,INR,Cashback,,10-06-2025 19:55,TRUE,Bills & Fees
TN HDFC,448,INR,Nila Recharge,,09-06-2025 20:36,FALSE,Shopping
TN HDFC,159,INR,Nila travel,,09-06-2025 20:36,FALSE,Travel
TN HDFC,544,INR,Puja sweet,,09-06-2025 20:35,FALSE,Shopping
TN HDFC,218,INR,Puja milk,,09-06-2025 20:35,FALSE,Shopping
TN HDFC,660,INR,Puja fruit,,09-06-2025 20:34,FALSE,Shopping
TN HDFC,135,INR,Chicken,,09-06-2025 20:32,FALSE,Groceries
DebitCard,3800,INR,Puja food,,08-06-2025 23:08,FALSE,Food
DebitCard,3000,INR,Puja,,06-06-2025 23:41,FALSE,Home
DebitCard,250,INR,Grocery zepto,,06-06-2025 23:04,FALSE,Groceries
TN HDFC,1480,INR,Puja items,,06-06-2025 20:33,FALSE,Shopping
TN HDFC,553,INR,Puja- cachew,,06-06-2025 20:32,FALSE,Shopping
TN HDFC,146,INR,Chicken,,03-06-2025 20:32,FALSE,Groceries
TN HDFC,197,INR,My Medicine,,02-06-2025 20:38,FALSE,Healthcare
Hdfc Pixel,1093,INR,Surajit fashion,,02-06-2025 12:10,FALSE,Shopping
DebitCard,33450,INR,Emi,,01-06-2025 23:30,FALSE,Home
DebitCard,5946,INR,Maintenance,,01-06-2025 23:13,FALSE,Home
DebitCard,1000,INR,Arin dance nishant,,01-06-2025 23:11,FALSE,Education
DebitCard,1320,INR,Abacus,,01-06-2025 23:10,FALSE,Education
DebitCard,8910,INR,Arin bus,,01-06-2025 23:09,FALSE,Education
DebitCard,930,INR,Milk,,01-06-2025 23:05,FALSE,Groceries
DebitCard,389,INR,Petrol,,01-06-2025 18:04,FALSE,Home
DebitCard,700,INR,Arin Drawing,,01-06-2025 18:01,FALSE,Education
IciciAmazon,28708,INR,Centre table,,01-06-2025 05:46,FALSE,Shopping
TN HDFC,11004,INR,,"Updated Total Balance
TataNue: ₹0",31-05-2025 23:46,TRUE,Balance Correction
DebitCard,440,INR,Food,,31-05-2025 23:20,FALSE,Food
DebitCard,574,INR,Vegetable,,31-05-2025 23:13,FALSE,Groceries
DebitCard,500,INR,Mutton,,31-05-2025 23:13,FALSE,Groceries
TN HDFC,560,INR,Sasthi fruit,,31-05-2025 22:35,FALSE,Groceries
TN HDFC,60,INR,Kachuri,,31-05-2025 22:30,FALSE,Food
TN HDFC,100,INR,Sasthi sweet,,31-05-2025 20:40,FALSE,Shopping
TN HDFC,505,INR,Sasthi sweet,,31-05-2025 20:40,FALSE,Shopping
TN HDFC,1240,INR,Sasthi fish,,31-05-2025 20:38,FALSE,Shopping
DebitCard,93117,INR,,"Updated Total Balance
DebitCard: ₹0",31-05-2025 12:20,TRUE,Balance Correction
Hdfc Pixel,8871,INR,,"Updated Total Balance
Hdfc Pixel: ₹0",31-05-2025 12:11,TRUE,Balance Correction
Hdfc Pixel,100,INR,My recharge,,31-05-2025 11:25,FALSE,Home
TN HDFC,177,INR,Grocery zepto,,31-05-2025 09:04,FALSE,Groceries
TN HDFC,710,INR,Home centre,,31-05-2025 08:44,FALSE,Shopping
IciciAmazon,3058,INR,,"Updated Total Balance
IciciAmazon: ₹0",30-05-2025 08:09,TRUE,Balance Correction
IciciSapphiro,4742,INR,,"Updated Total Balance
IciciSapphiro: ₹0",30-05-2025 08:09,TRUE,Balance Correction
IciciAmazon,1091,INR,Sofa cover,,29-05-2025 22:03,FALSE,Shopping
DebitCard,203,INR,Grocery zepto,,28-05-2025 23:16,FALSE,Groceries
TN HDFC,70,INR,Fruit,,25-05-2025 17:55,FALSE,Groceries
TN HDFC,784,INR,Reliance smart bazar,,25-05-2025 17:55,FALSE,Shopping
IciciAmazon,770,INR,Sofa cover,3023-721-763-769,25-05-2025 11:59,FALSE,Shopping
TN HDFC,265,INR,Chicken,,24-05-2025 19:21,FALSE,Groceries
TN HDFC,120,INR,Arin haircut,,24-05-2025 13:59,FALSE,Home
TN HDFC,50,INR,Battery,,24-05-2025 13:59,FALSE,Shopping
TN HDFC,255,INR,Fruit,,24-05-2025 13:59,FALSE,Groceries
TN HDFC,130,INR,Ariin Print out,,24-05-2025 13:58,FALSE,Education
DebitCard,6640,INR,Saree,,23-05-2025 19:46,FALSE,Shopping
Hdfc Pixel,2850,INR,Saree,,23-05-2025 19:45,FALSE,Shopping
Hdfc Pixel,3246,INR,Nilanjana fashion,,23-05-2025 19:43,FALSE,Shopping
IciciAmazon,420,INR,Makhana,,21-05-2025 19:26,FALSE,Groceries
IciciAmazon,56,INR,Razor,,21-05-2025 19:25,FALSE,Shopping
IciciAmazon,303,INR,Nail cutter+comb,,21-05-2025 19:25,FALSE,Shopping
TN HDFC,220,INR,Fish,,21-05-2025 19:22,FALSE,Groceries
TN HDFC,108,INR,Chicken,,21-05-2025 19:21,FALSE,Groceries
DebitCard,240,INR,Grocery zepto,,20-05-2025 23:17,FALSE,Groceries
DebitCard,310,INR,Grocery zepto,,19-05-2025 23:09,FALSE,Groceries
DebitCard,251,INR,Ola,,18-05-2025 23:20,FALSE,Travel
Hdfc Pixel,170,INR,Egg,,17-05-2025 09:23,FALSE,Groceries
DebitCard,482,INR,Grocery zepto,,16-05-2025 23:23,FALSE,Groceries
TN HDFC,189,INR,Chicken,,16-05-2025 10:43,FALSE,Groceries
